������ȣ,ȣ��,�����ڵ�,�����,�����ָ�,����,���࿩��,�����ڵ�,���������ð�,������߽ð�,��߿�,������
321010,7,2711,���,END,DOWN,0,7077,,9:07:30,���,����
321011,7,2711,���,END,DOWN,0,7081,,9:20:30,���,����
321012,7,2711,���,END,DOWN,0,7085,,9:33:30,���,����
321013,7,2711,���,END,DOWN,0,7089,,9:46:30,���,����
321014,7,2711,���,END,DOWN,0,7093,,9:59:30,���,����
321015,7,2711,���,END,DOWN,0,7097,,10:12:30,���,����
321016,7,2711,���,END,DOWN,0,7101,,10:25:30,���,����
321017,7,2711,���,END,DOWN,0,7105,,10:38:30,���,����
321018,7,2711,���,END,DOWN,0,7109,,10:51:30,���,����
321019,7,2711,���,END,DOWN,0,7113,,11:05:00,���,����
321020,7,2711,���,END,DOWN,0,7117,,11:18:00,���,����
321021,7,2711,���,END,DOWN,0,7121,,11:31:00,���,����
321022,7,2711,���,END,DOWN,0,7125,,11:44:00,���,����
321023,7,2711,���,END,DOWN,0,7129,,11:57:00,���,����
321024,7,2711,���,END,DOWN,0,7133,,12:10:00,���,����
321025,7,2711,���,END,DOWN,0,7137,,12:23:00,���,����
321026,7,2711,���,END,DOWN,0,7141,,12:36:00,���,����
321027,7,2711,���,END,DOWN,0,7145,,12:49:00,���,����
321028,7,2711,���,END,DOWN,0,7149,,13:02:00,���,����
321029,7,2711,���,END,DOWN,0,7153,,13:15:00,���,����
321030,7,2711,���,END,DOWN,0,7157,,13:28:00,���,����
321031,7,2711,���,END,DOWN,0,7161,,13:41:00,���,����
321032,7,2711,���,END,DOWN,0,7165,,13:54:30,���,����
321033,7,2711,���,END,DOWN,0,7169,,14:07:30,���,����
321034,7,2711,���,END,DOWN,0,7173,,14:20:30,���,����
321035,7,2711,���,END,DOWN,0,7177,,14:33:30,���,����
321036,7,2711,���,END,DOWN,0,7181,,14:46:30,���,����
321037,7,2711,���,END,DOWN,0,7185,,14:59:30,���,����
321038,7,2711,���,END,DOWN,0,7189,,15:12:30,���,����
321039,7,2711,���,END,DOWN,0,7193,,15:25:30,���,����
321040,7,2711,���,END,DOWN,0,7197,,15:38:30,���,����
321041,7,2711,���,END,DOWN,0,7201,,15:51:30,���,����
321042,7,2711,���,END,DOWN,0,7205,,16:04:30,���,����
321043,7,2711,���,END,DOWN,0,7209,,16:17:30,���,����
321044,7,2711,���,END,DOWN,0,7213,,16:30:30,���,����
321045,7,2711,���,END,DOWN,0,7217,,16:44:00,���,����
321046,7,2711,���,END,DOWN,0,7221,,16:57:00,���,����
321047,7,2711,���,END,DOWN,0,7225,,17:10:00,���,����
321048,7,2711,���,END,DOWN,0,7229,,17:23:00,���,����
321049,7,2711,���,END,DOWN,0,7233,,17:36:30,���,����
321050,7,2711,���,END,DOWN,0,7237,,17:49:00,���,����
321051,7,2711,���,END,DOWN,0,7241,,18:02:30,���,����
321052,7,2711,���,END,DOWN,0,7245,,18:15:00,���,����
321053,7,2711,���,END,DOWN,0,7249,,18:28:00,���,����
321054,7,2711,���,END,DOWN,0,7253,,18:41:00,���,����
321055,7,2711,���,END,DOWN,0,7257,,18:54:00,���,����
321056,7,2711,���,END,DOWN,0,7261,,19:07:00,���,����
321057,7,2711,���,END,DOWN,0,7265,,19:20:00,���,����
321058,7,2711,���,END,DOWN,0,7269,,19:33:30,���,����
321059,7,2711,���,END,DOWN,0,7273,,19:46:30,���,����
321060,7,2711,���,END,DOWN,0,7277,,19:59:30,���,����
321061,7,2711,���,END,DOWN,0,7281,,20:12:30,���,����
321062,7,2711,���,END,DOWN,0,7285,,20:25:30,���,����
321063,7,2711,���,END,DOWN,0,7289,,20:39:00,���,����
321064,7,2711,���,END,DOWN,0,7293,,20:52:00,���,����
321065,7,2711,���,END,DOWN,0,7297,,21:05:30,���,����
321066,7,2711,���,END,DOWN,0,7301,,21:19:30,���,����
321067,7,2711,���,END,DOWN,0,7307,,21:39:30,���,�¼�
321068,7,2711,���,END,DOWN,0,7311,,21:56:30,���,�¼�
321069,7,2711,���,END,DOWN,0,7315,,22:12:30,���,�¼�
321070,7,2711,���,END,DOWN,0,7317,,22:19:30,���,����
321071,7,2711,���,END,DOWN,0,7321,,22:32:30,���,�¼�
321072,7,2711,���,END,DOWN,0,7325,,22:53:30,���,��ǳ
321073,7,2711,���,END,DOWN,0,7329,,23:18:30,���,û��
321074,7,2711,���,END,DOWN,0,7331,,23:35:30,���,�Ǵ��Ա�
321075,7,2711,���,END,UP,0,7002,5:48:50,,�¸��Ա�,���
321076,7,2711,���,END,UP,0,7004,6:07:00,,�Ǵ��Ա�,���
321077,7,2711,���,END,UP,0,7006,6:21:00,,û��,���
321078,7,2711,���,END,UP,0,7008,6:34:10,,����,���
321079,7,2711,���,END,UP,0,7010,6:45:10,,��ǳ,���
321080,7,2711,���,END,UP,0,7014,7:07:00,,�¼�,���
321081,7,2711,���,END,UP,0,7020,7:34:00,,����,���
321082,7,2711,���,END,UP,0,7026,7:57:00,,����,���
321083,7,2711,���,END,UP,0,7030,8:11:00,,����,���
321084,7,2711,���,END,UP,0,7034,8:25:00,,����,���
321085,7,2711,���,END,UP,0,7038,8:38:00,,����,���
321086,7,2711,���,END,UP,0,7044,8:57:30,,�¼�,���
321087,7,2711,���,END,UP,0,7048,9:10:30,,�¼�,���
321088,7,2711,���,END,UP,0,7052,9:23:30,,�¼�,���
321089,7,2711,���,END,UP,0,7056,9:36:30,,�¼�,���
321090,7,2711,���,END,UP,0,7060,9:49:30,,�¼�,���
321091,7,2711,���,END,UP,0,7064,10:02:30,,�¼�,���
321092,7,2711,���,END,UP,0,7068,10:15:30,,�¼�,���
321093,7,2711,���,END,UP,0,7072,10:28:30,,�¼�,���
321094,7,2711,���,END,UP,0,7076,10:41:30,,�¼�,���
321095,7,2711,���,END,UP,0,7080,10:54:30,,�¼�,���
321096,7,2711,���,END,UP,0,7084,11:08:00,,�¼�,���
321097,7,2711,���,END,UP,0,7088,11:21:00,,�¼�,���
321098,7,2711,���,END,UP,0,7092,11:34:00,,�¼�,���
321099,7,2711,���,END,UP,0,7096,11:47:00,,�¼�,���
321100,7,2711,���,END,UP,0,7100,12:00:00,,�¼�,���
321101,7,2711,���,END,UP,0,7104,12:13:00,,�¼�,���
321102,7,2711,���,END,UP,0,7108,12:26:00,,�¼�,���
321103,7,2711,���,END,UP,0,7112,12:39:00,,�¼�,���
321104,7,2711,���,END,UP,0,7116,12:52:00,,�¼�,���
321105,7,2711,���,END,UP,0,7120,13:05:00,,�¼�,���
321106,7,2711,���,END,UP,0,7124,13:18:00,,�¼�,���
321107,7,2711,���,END,UP,0,7128,13:31:00,,�¼�,���
321108,7,2711,���,END,UP,0,7132,13:44:00,,�¼�,���
321109,7,2711,���,END,UP,0,7136,13:57:00,,�¼�,���
321110,7,2711,���,END,UP,0,7140,14:10:30,,�¼�,���
321111,7,2711,���,END,UP,0,7144,14:23:30,,�¼�,���
321112,7,2711,���,END,UP,0,7148,14:36:30,,�¼�,���
321113,7,2711,���,END,UP,0,7152,14:49:30,,�¼�,���
321114,7,2711,���,END,UP,0,7156,15:02:30,,�¼�,���
321115,7,2711,���,END,UP,0,7160,15:15:30,,�¼�,���
321116,7,2711,���,END,UP,0,7164,15:28:30,,�¼�,���
321117,7,2711,���,END,UP,0,7168,15:41:30,,�¼�,���
321118,7,2711,���,END,UP,0,7172,15:54:30,,�¼�,���
321119,7,2711,���,END,UP,0,7176,16:07:30,,�¼�,���
321120,7,2711,���,END,UP,0,7180,16:20:30,,�¼�,���
321121,7,2711,���,END,UP,0,7184,16:33:30,,�¼�,���
321122,7,2711,���,END,UP,0,7188,16:46:30,,�¼�,���
321123,7,2711,���,END,UP,0,7192,17:00:00,,�¼�,���
321124,7,2711,���,END,UP,0,7196,17:13:00,,�¼�,���
321125,7,2711,���,END,UP,0,7200,17:26:00,,�¼�,���
321126,7,2711,���,END,UP,0,7204,17:39:00,,�¼�,���
321127,7,2711,���,END,UP,0,7208,17:52:00,,�¼�,���
321128,7,2711,���,END,UP,0,7212,18:05:00,,�¼�,���
321129,7,2711,���,END,UP,0,7216,18:18:00,,�¼�,���
321130,7,2711,���,END,UP,0,7220,18:31:00,,�¼�,���
321131,7,2711,���,END,UP,0,7224,18:44:00,,�¼�,���
321132,7,2711,���,END,UP,0,7228,18:57:00,,�¼�,���
321133,7,2711,���,END,UP,0,7232,19:10:00,,�¼�,���
321134,7,2711,���,END,UP,0,7236,19:23:00,,�¼�,���
321135,7,2711,���,END,UP,0,7240,19:36:00,,�¼�,���
321136,7,2711,���,END,UP,0,7244,19:49:30,,�¼�,���
321137,7,2711,���,END,UP,0,7248,20:02:30,,�¼�,���
321138,7,2711,���,END,UP,0,7252,20:15:30,,�¼�,���
321139,7,2711,���,END,UP,0,7256,20:28:30,,�¼�,���
321140,7,2711,���,END,UP,0,7260,20:41:30,,�¼�,���
321141,7,2711,���,END,UP,0,7264,20:55:00,,�¼�,���
321142,7,2711,���,END,UP,0,7268,21:08:30,,�¼�,���
321143,7,2711,���,END,UP,0,7272,21:22:00,,�¼�,���
321144,7,2711,���,END,UP,0,7278,21:41:30,,����,���
321145,7,2711,���,END,UP,0,7284,22:01:00,,�¼�,���
321146,7,2711,���,END,UP,0,7288,22:14:00,,�¼�,���
321147,7,2711,���,END,UP,0,7290,22:21:00,,����,���
321148,7,2711,���,END,UP,0,7294,22:35:00,,����,���
321149,7,2711,���,END,UP,0,7304,23:10:00,,�¼�,���
321150,7,2711,���,END,UP,0,7310,23:30:00,,����,���
321151,7,2711,���,END,UP,0,7316,23:57:30,,�¼�,���
321152,7,2711,���,SAT,DOWN,0,7017,,5:35:00,���,����
321153,7,2711,���,SAT,DOWN,0,7021,,5:55:00,���,�¼�
321154,7,2711,���,SAT,DOWN,0,7025,,6:12:00,���,����
321155,7,2711,���,SAT,DOWN,0,7029,,6:26:00,���,����
321156,7,2711,���,SAT,DOWN,0,7033,,6:40:00,���,����
321157,7,2711,���,SAT,DOWN,0,7039,,7:01:00,���,�¼�
321158,7,2711,���,SAT,DOWN,0,7047,,7:29:00,���,�¼�
321159,7,2711,���,SAT,DOWN,0,7055,,7:55:30,���,�¼�
321160,7,2711,���,SAT,DOWN,0,7059,,8:09:00,���,�¼�
321161,7,2711,���,SAT,DOWN,0,7063,,8:22:00,���,�¼�
321162,7,2711,���,SAT,DOWN,0,7067,,8:35:00,���,�¼�
321163,7,2711,���,SAT,DOWN,0,7071,,8:48:00,���,�¼�
321164,7,2711,���,SAT,DOWN,0,7077,,9:07:30,���,����
321165,7,2711,���,SAT,DOWN,0,7081,,9:20:30,���,����
321166,7,2711,���,SAT,DOWN,0,7085,,9:33:30,���,����
321167,7,2711,���,SAT,DOWN,0,7089,,9:46:30,���,����
321168,7,2711,���,SAT,DOWN,0,7093,,9:59:30,���,����
321169,7,2711,���,SAT,DOWN,0,7097,,10:12:30,���,����
321170,7,2711,���,SAT,DOWN,0,7101,,10:25:30,���,����
321171,7,2711,���,SAT,DOWN,0,7105,,10:38:30,���,����
321172,7,2711,���,SAT,DOWN,0,7109,,10:51:30,���,����
321173,7,2711,���,SAT,DOWN,0,7113,,11:05:00,���,����
321174,7,2711,���,SAT,DOWN,0,7117,,11:18:00,���,����
321175,7,2711,���,SAT,DOWN,0,7121,,11:31:00,���,����
321176,7,2711,���,SAT,DOWN,0,7125,,11:44:00,���,����
321177,7,2711,���,SAT,DOWN,0,7129,,11:57:00,���,����
321178,7,2711,���,SAT,DOWN,0,7133,,12:10:00,���,����
321179,7,2711,���,SAT,DOWN,0,7137,,12:23:00,���,����
321180,7,2711,���,SAT,DOWN,0,7141,,12:36:00,���,����
321181,7,2711,���,SAT,DOWN,0,7145,,12:49:00,���,����
321182,7,2711,���,SAT,DOWN,0,7149,,13:02:00,���,����
321183,7,2711,���,SAT,DOWN,0,7153,,13:15:00,���,����
321184,7,2711,���,SAT,DOWN,0,7157,,13:28:00,���,����
321185,7,2711,���,SAT,DOWN,0,7161,,13:41:00,���,����
321186,7,2711,���,SAT,DOWN,0,7165,,13:54:30,���,����
321187,7,2711,���,SAT,DOWN,0,7169,,14:07:30,���,����
321188,7,2711,���,SAT,DOWN,0,7173,,14:20:30,���,����
321189,7,2711,���,SAT,DOWN,0,7177,,14:33:30,���,����
321190,7,2711,���,SAT,DOWN,0,7181,,14:46:30,���,����
321191,7,2711,���,SAT,DOWN,0,7185,,14:59:30,���,����
321192,7,2711,���,SAT,DOWN,0,7189,,15:12:30,���,����
321193,7,2711,���,SAT,DOWN,0,7193,,15:25:30,���,����
321194,7,2711,���,SAT,DOWN,0,7197,,15:38:30,���,����
321195,7,2711,���,SAT,DOWN,0,7201,,15:51:30,���,����
321196,7,2711,���,SAT,DOWN,0,7205,,16:04:30,���,����
321197,7,2711,���,SAT,DOWN,0,7209,,16:17:30,���,����
321198,7,2711,���,SAT,DOWN,0,7213,,16:30:30,���,����
321199,7,2711,���,SAT,DOWN,0,7217,,16:44:00,���,����
321200,7,2711,���,SAT,DOWN,0,7221,,16:57:00,���,����
321201,7,2711,���,SAT,DOWN,0,7225,,17:10:00,���,����
321202,7,2711,���,SAT,DOWN,0,7229,,17:23:00,���,����
321203,7,2711,���,SAT,DOWN,0,7233,,17:36:30,���,����
321204,7,2711,���,SAT,DOWN,0,7237,,17:49:00,���,����
321205,7,2711,���,SAT,DOWN,0,7241,,18:02:30,���,����
321206,7,2711,���,SAT,DOWN,0,7245,,18:15:00,���,����
321207,7,2711,���,SAT,DOWN,0,7249,,18:28:00,���,����
321208,7,2711,���,SAT,DOWN,0,7253,,18:41:00,���,����
321209,7,2711,���,SAT,DOWN,0,7257,,18:54:00,���,����
321210,7,2711,���,SAT,DOWN,0,7261,,19:07:00,���,����
321211,7,2711,���,SAT,DOWN,0,7265,,19:20:00,���,����
321212,7,2711,���,SAT,DOWN,0,7269,,19:33:30,���,����
321213,7,2711,���,SAT,DOWN,0,7273,,19:46:30,���,����
321214,7,2711,���,SAT,DOWN,0,7277,,19:59:30,���,����
321215,7,2711,���,SAT,DOWN,0,7281,,20:12:30,���,����
321216,7,2711,���,SAT,DOWN,0,7285,,20:25:30,���,����
321217,7,2711,���,SAT,DOWN,0,7289,,20:39:00,���,����
321218,7,2711,���,SAT,DOWN,0,7293,,20:52:00,���,����
321219,7,2711,���,SAT,DOWN,0,7297,,21:05:30,���,����
321220,7,2711,���,SAT,DOWN,0,7301,,21:19:30,���,����
321221,7,2711,���,SAT,DOWN,0,7307,,21:39:30,���,�¼�
321222,7,2711,���,SAT,DOWN,0,7311,,21:56:30,���,�¼�
321223,7,2711,���,SAT,DOWN,0,7315,,22:12:30,���,�¼�
321224,7,2711,���,SAT,DOWN,0,7317,,22:19:30,���,����
321225,7,2711,���,SAT,DOWN,0,7321,,22:32:30,���,�¼�
321226,7,2711,���,SAT,DOWN,0,7325,,22:53:30,���,��ǳ
321227,7,2711,���,SAT,DOWN,0,7329,,23:18:30,���,û��
321228,7,2711,���,SAT,DOWN,0,7331,,23:35:30,���,�Ǵ��Ա�
321229,7,2711,���,SAT,UP,0,7002,5:48:50,,�¸��Ա�,���
321230,7,2711,���,SAT,UP,0,7004,6:07:00,,�Ǵ��Ա�,���
321231,7,2711,���,SAT,UP,0,7006,6:21:00,,û��,���
321232,7,2711,���,SAT,UP,0,7008,6:34:10,,����,���
321233,7,2711,���,SAT,UP,0,7010,6:45:10,,��ǳ,���
321234,7,2711,���,SAT,UP,0,7014,7:07:00,,�¼�,���
321235,7,2711,���,SAT,UP,0,7020,7:34:00,,����,���
321236,7,2711,���,SAT,UP,0,7026,7:57:00,,����,���
321237,7,2711,���,SAT,UP,0,7030,8:11:00,,����,���
321238,7,2711,���,SAT,UP,0,7034,8:25:00,,����,���
321239,7,2711,���,SAT,UP,0,7038,8:38:00,,����,���
321240,7,2711,���,SAT,UP,0,7044,8:57:30,,�¼�,���
321241,7,2711,���,SAT,UP,0,7048,9:10:30,,�¼�,���
321242,7,2711,���,SAT,UP,0,7052,9:23:30,,�¼�,���
321243,7,2711,���,SAT,UP,0,7056,9:36:30,,�¼�,���
321244,7,2711,���,SAT,UP,0,7060,9:49:30,,�¼�,���
321245,7,2711,���,SAT,UP,0,7064,10:02:30,,�¼�,���
321246,7,2711,���,SAT,UP,0,7068,10:15:30,,�¼�,���
321247,7,2711,���,SAT,UP,0,7072,10:28:30,,�¼�,���
321248,7,2711,���,SAT,UP,0,7076,10:41:30,,�¼�,���
321249,7,2711,���,SAT,UP,0,7080,10:54:30,,�¼�,���
321250,7,2711,���,SAT,UP,0,7084,11:08:00,,�¼�,���
321251,7,2711,���,SAT,UP,0,7088,11:21:00,,�¼�,���
321252,7,2711,���,SAT,UP,0,7092,11:34:00,,�¼�,���
321253,7,2711,���,SAT,UP,0,7096,11:47:00,,�¼�,���
321254,7,2711,���,SAT,UP,0,7100,12:00:00,,�¼�,���
321255,7,2711,���,SAT,UP,0,7104,12:13:00,,�¼�,���
321256,7,2711,���,SAT,UP,0,7108,12:26:00,,�¼�,���
321257,7,2711,���,SAT,UP,0,7112,12:39:00,,�¼�,���
321258,7,2711,���,SAT,UP,0,7116,12:52:00,,�¼�,���
321259,7,2711,���,SAT,UP,0,7120,13:05:00,,�¼�,���
321260,7,2711,���,SAT,UP,0,7124,13:18:00,,�¼�,���
321261,7,2711,���,SAT,UP,0,7128,13:31:00,,�¼�,���
321262,7,2711,���,SAT,UP,0,7132,13:44:00,,�¼�,���
321263,7,2711,���,SAT,UP,0,7136,13:57:00,,�¼�,���
321264,7,2711,���,SAT,UP,0,7140,14:10:30,,�¼�,���
321265,7,2711,���,SAT,UP,0,7144,14:23:30,,�¼�,���
321266,7,2711,���,SAT,UP,0,7148,14:36:30,,�¼�,���
321267,7,2711,���,SAT,UP,0,7152,14:49:30,,�¼�,���
321268,7,2711,���,SAT,UP,0,7156,15:02:30,,�¼�,���
321269,7,2711,���,SAT,UP,0,7160,15:15:30,,�¼�,���
321270,7,2711,���,SAT,UP,0,7164,15:28:30,,�¼�,���
321271,7,2711,���,SAT,UP,0,7168,15:41:30,,�¼�,���
321272,7,2711,���,SAT,UP,0,7172,15:54:30,,�¼�,���
321273,7,2711,���,SAT,UP,0,7176,16:07:30,,�¼�,���
321274,7,2711,���,SAT,UP,0,7180,16:20:30,,�¼�,���
321275,7,2711,���,SAT,UP,0,7184,16:33:30,,�¼�,���
321276,7,2711,���,SAT,UP,0,7188,16:46:30,,�¼�,���
321277,7,2711,���,SAT,UP,0,7192,17:00:00,,�¼�,���
321278,7,2711,���,SAT,UP,0,7196,17:13:00,,�¼�,���
321279,7,2711,���,SAT,UP,0,7200,17:26:00,,�¼�,���
321280,7,2711,���,SAT,UP,0,7204,17:39:00,,�¼�,���
321281,7,2711,���,SAT,UP,0,7208,17:52:00,,�¼�,���
321282,7,2711,���,SAT,UP,0,7212,18:05:00,,�¼�,���
321283,7,2711,���,SAT,UP,0,7216,18:18:00,,�¼�,���
321284,7,2711,���,SAT,UP,0,7220,18:31:00,,�¼�,���
321285,7,2711,���,SAT,UP,0,7224,18:44:00,,�¼�,���
321286,7,2711,���,SAT,UP,0,7228,18:57:00,,�¼�,���
321287,7,2711,���,SAT,UP,0,7232,19:10:00,,�¼�,���
321288,7,2711,���,SAT,UP,0,7236,19:23:00,,�¼�,���
321289,7,2711,���,SAT,UP,0,7240,19:36:00,,�¼�,���
321290,7,2711,���,SAT,UP,0,7244,19:49:30,,�¼�,���
321291,7,2711,���,SAT,UP,0,7248,20:02:30,,�¼�,���
321292,7,2711,���,SAT,UP,0,7252,20:15:30,,�¼�,���
321293,7,2711,���,SAT,UP,0,7256,20:28:30,,�¼�,���
321294,7,2711,���,SAT,UP,0,7260,20:41:30,,�¼�,���
321295,7,2711,���,SAT,UP,0,7264,20:55:00,,�¼�,���
321296,7,2711,���,SAT,UP,0,7268,21:08:30,,�¼�,���
321297,7,2711,���,SAT,UP,0,7272,21:22:00,,�¼�,���
321298,7,2711,���,SAT,UP,0,7278,21:41:30,,����,���
321299,7,2711,���,SAT,UP,0,7284,22:01:00,,�¼�,���
321300,7,2711,���,SAT,UP,0,7288,22:14:00,,�¼�,���
321301,7,2711,���,SAT,UP,0,7290,22:21:00,,����,���
321302,7,2711,���,SAT,UP,0,7294,22:35:00,,����,���
321303,7,2711,���,SAT,UP,0,7304,23:10:00,,�¼�,���
321304,7,2711,���,SAT,UP,0,7310,23:30:00,,����,���
321305,7,2711,���,SAT,UP,0,7316,23:57:30,,�¼�,���
321306,7,2712,������,DAY,DOWN,0,7019,,5:30:00,������,����
321307,7,2712,������,DAY,DOWN,0,7023,5:39:30,5:40:00,���,����
321308,7,2712,������,DAY,DOWN,0,7027,,5:48:00,������,����
321309,7,2712,������,DAY,DOWN,0,7031,,5:55:00,������,����
321310,7,2712,������,DAY,DOWN,0,7035,6:01:30,6:02:00,���,����
321311,7,2712,������,DAY,DOWN,0,7039,,6:08:30,������,����
321312,7,2712,������,DAY,DOWN,0,7043,,6:15:00,������,����
321313,7,2712,������,DAY,DOWN,0,7047,6:20:30,6:21:00,���,����
321314,7,2712,������,DAY,DOWN,0,7049,,6:27:00,������,����
321315,7,2712,������,DAY,DOWN,0,7051,6:32:30,6:33:00,���,����
321316,7,2712,������,DAY,DOWN,0,7053,,6:39:00,������,����
321317,7,2712,������,DAY,DOWN,0,7055,6:44:00,6:44:30,���,����
321318,7,2712,������,DAY,DOWN,0,7057,,6:50:00,������,����
321319,7,2712,������,DAY,DOWN,0,7059,,6:55:00,������,����
321320,7,2712,������,DAY,DOWN,0,7061,6:59:30,7:00:00,���,����
321321,7,2712,������,DAY,DOWN,0,7063,,7:04:30,������,����
321322,7,2712,������,DAY,DOWN,0,7065,7:08:30,7:09:00,���,�¼�
321323,7,2712,������,DAY,DOWN,0,7067,,7:13:30,������,����
321324,7,2712,������,DAY,DOWN,0,7069,7:17:00,7:17:30,���,�¼�
321325,7,2712,������,DAY,DOWN,0,7071,,7:21:30,������,����
321326,7,2712,������,DAY,DOWN,0,7073,,7:25:30,������,�¼�
321327,7,2712,������,DAY,DOWN,0,7075,7:29:00,7:29:30,���,����
321328,7,2712,������,DAY,DOWN,0,7077,,7:33:00,������,�¼�
321329,7,2712,������,DAY,DOWN,0,7079,,7:36:30,������,����
321330,7,2712,������,DAY,DOWN,0,7081,,7:41:30,������,�¼�
321331,7,2712,������,DAY,DOWN,0,7083,7:43:30,7:44:00,���,����
321332,7,2712,������,DAY,DOWN,0,7085,,7:47:00,������,�¼�
321333,7,2712,������,DAY,DOWN,0,7087,,7:49:30,������,�¼�
321334,7,2712,������,DAY,DOWN,0,7089,,7:52:30,������,����
321335,7,2712,������,DAY,DOWN,0,7091,7:55:00,7:55:30,���,�¼�
321336,7,2712,������,DAY,DOWN,0,7093,,7:58:30,������,�¼�
321337,7,2712,������,DAY,DOWN,0,7095,,8:01:00,������,����
321338,7,2712,������,DAY,DOWN,0,7097,,8:03:30,������,�¼�
321339,7,2712,������,DAY,DOWN,0,7099,,8:06:00,������,�¼�
321340,7,2712,������,DAY,DOWN,0,7101,8:08:00,8:08:30,���,����
321341,7,2712,������,DAY,DOWN,0,7103,,8:11:30,������,�¼�
321342,7,2712,������,DAY,DOWN,0,7105,,8:14:30,������,�¼�
321343,7,2712,������,DAY,DOWN,0,7107,,8:17:30,������,����
321344,7,2712,������,DAY,DOWN,0,7109,8:20:00,8:20:30,���,�¼�
321345,7,2712,������,DAY,DOWN,0,7111,,8:24:00,������,�¼�
321346,7,2712,������,DAY,DOWN,0,7113,,8:27:30,������,����
321347,7,2712,������,DAY,DOWN,0,7115,8:30:30,8:31:00,���,�¼�
321348,7,2712,������,DAY,DOWN,0,7117,,8:35:00,������,�¼�
321349,7,2712,������,DAY,DOWN,0,7119,,8:39:00,������,����
321350,7,2712,������,DAY,DOWN,0,7121,8:42:30,8:43:00,���,�¼�
321351,7,2712,������,DAY,DOWN,0,7123,,8:48:00,������,�¼�
321352,7,2712,������,DAY,DOWN,0,7125,8:52:30,8:53:00,���,����
321353,7,2712,������,DAY,DOWN,0,7127,,8:58:00,������,�¼�
321354,7,2712,������,DAY,DOWN,0,7129,9:03:00,9:03:30,���,�¼�
321355,7,2712,������,DAY,DOWN,0,7131,,9:09:00,������,����
321356,7,2712,������,DAY,DOWN,0,7133,9:14:30,9:15:00,���,�¼�
321357,7,2712,������,DAY,DOWN,0,7135,,9:21:00,������,����
321358,7,2712,������,DAY,DOWN,0,7137,9:26:30,9:27:00,���,�¼�
321359,7,2712,������,DAY,DOWN,0,7139,,9:33:00,������,����
321360,7,2712,������,DAY,DOWN,0,7141,9:38:30,9:39:00,���,�¼�
321361,7,2712,������,DAY,DOWN,0,7143,,9:45:00,������,����
321362,7,2712,������,DAY,DOWN,0,7145,,9:51:00,������,�¼�
321363,7,2712,������,DAY,DOWN,0,7147,9:56:30,9:57:00,���,����
321364,7,2712,������,DAY,DOWN,0,7149,,10:03:00,������,�¼�
321365,7,2712,������,DAY,DOWN,0,7151,10:08:30,10:09:00,���,����
321366,7,2712,������,DAY,DOWN,0,7153,,10:15:00,������,�¼�
321367,7,2712,������,DAY,DOWN,0,7155,10:20:30,10:21:00,���,����
321368,7,2712,������,DAY,DOWN,0,7157,,10:27:00,������,�¼�
321369,7,2712,������,DAY,DOWN,0,7159,,10:33:00,������,����
321370,7,2712,������,DAY,DOWN,0,7161,10:38:30,10:39:00,���,�¼�
321371,7,2712,������,DAY,DOWN,0,7163,,10:45:00,������,����
321372,7,2712,������,DAY,DOWN,0,7165,10:50:30,10:51:00,���,�¼�
321373,7,2712,������,DAY,DOWN,0,7167,,10:57:00,������,����
321374,7,2712,������,DAY,DOWN,0,7169,11:02:30,11:03:00,���,�¼�
321375,7,2712,������,DAY,DOWN,0,7171,,11:09:00,������,����
321376,7,2712,������,DAY,DOWN,0,7173,11:14:30,11:15:00,���,�¼�
321377,7,2712,������,DAY,DOWN,0,7175,,11:21:00,������,����
321378,7,2712,������,DAY,DOWN,0,7177,11:26:30,11:27:00,���,�¼�
321379,7,2712,������,DAY,DOWN,0,7179,,11:33:00,������,����
321380,7,2712,������,DAY,DOWN,0,7181,11:38:30,11:39:00,���,�¼�
321381,7,2712,������,DAY,DOWN,0,7183,,11:45:00,������,����
321382,7,2712,������,DAY,DOWN,0,7185,11:50:30,11:51:00,���,�¼�
321383,7,2712,������,DAY,DOWN,0,7187,,11:57:00,������,����
321384,7,2712,������,DAY,DOWN,0,7189,12:02:30,12:03:00,���,�¼�
321385,7,2712,������,DAY,DOWN,0,7191,,12:09:00,������,����
321386,7,2712,������,DAY,DOWN,0,7193,12:14:30,12:15:00,���,�¼�
321387,7,2712,������,DAY,DOWN,0,7195,,12:21:00,������,����
321388,7,2712,������,DAY,DOWN,0,7197,12:26:30,12:27:00,���,�¼�
321389,7,2712,������,DAY,DOWN,0,7199,,12:33:00,������,����
321390,7,2712,������,DAY,DOWN,0,7201,12:38:30,12:39:00,���,�¼�
321391,7,2712,������,DAY,DOWN,0,7203,,12:45:00,������,����
321392,7,2712,������,DAY,DOWN,0,7205,12:50:30,12:51:00,���,�¼�
321393,7,2712,������,DAY,DOWN,0,7207,,12:57:00,������,����
321394,7,2712,������,DAY,DOWN,0,7209,13:02:30,13:03:00,���,�¼�
321395,7,2712,������,DAY,DOWN,0,7211,,13:09:00,������,����
321396,7,2712,������,DAY,DOWN,0,7213,13:14:30,13:15:00,���,�¼�
321397,7,2712,������,DAY,DOWN,0,7215,,13:21:00,������,����
321398,7,2712,������,DAY,DOWN,0,7217,13:26:30,13:27:00,���,�¼�
321399,7,2712,������,DAY,DOWN,0,7219,,13:33:00,������,����
321400,7,2712,������,DAY,DOWN,0,7221,13:38:30,13:39:00,���,�¼�
